INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('﻿「カジノ」が第二のモリカケ騒動になりそうな3つの理由', 'fortytwo', '2017-10-21 14:01:32.802897', 403, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・共産党敗北　滋賀県知事選　現職の三日月氏が共産党推薦候補破り再選', 'threethree', '2018-04-04 16:09:06.251830', 255, 26);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('プログラミング教育　進まぬ準備　小学校必修化', 'twenty', '2018-04-01 08:05:43.060851', 220, 64);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('中国　海洋進出や人権状況に懸念表明したＧ７声明に反発　「あら探し」「勝手な論評」', 'thirtyone', '2018-04-25 15:46:58.198217', 626, 1);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('中国政府の「中国台湾」表記　ごり押しの輸出はご免だ', 'ninetynine', '2011-09-02 16:37:14.757457', 136, 100);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('受動喫煙防止、国の対策は不十分　千葉市議会が意見「国際的な潮流を踏まえ、対策の強化が必要」', 'threethree', '2017-04-06 00:28:18.229231', 606, 80);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('沖縄慰霊の日　平和よりも政治的主張を繰り返す翁長雄志知事', 'fiftysix', '2014-10-26 18:49:18.365215', 468, 52);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('鴻池氏長男は落選…自民党兵庫県連、参院選公認候補を選挙で決定', 'fourteen', '2015-12-18 23:14:29.828666', 935, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('北朝鮮にとって「日本は眼中にない」　飯島内閣参与「安倍―金会談て安否情報で生きている、死んでいるって、カードを触っちゃったら、内閣吹っ飛ぶ」', 'eightynine', '2017-09-01 00:06:04.196114', 358, 27);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ファミレス「ジョイフル」が炎上状態　自民党魔の３回生穴見氏ヤジ　分煙できていないことに批判の目　「大分1区の有権者はこんな人を選んだのか？」', 'ninety', '2016-04-18 11:42:10.100730', 893, 26);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('野田総務相　総裁選への出馬表明は国会閉会後に', 'twentyfour', '2012-08-12 01:27:12.835600', 309, 62);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党総裁選　岸田文雄政調会長　総裁選への準備期間「短いか長いかで騒ぐのはおかしなこと」', 'ninetythree', '2015-07-14 17:47:15.415103', 476, 1);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　国の税収２６年ぶり高水準　５８兆円台後半', 'fortythree', '2018-05-04 17:33:05.923643', 18, 84);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　平成２９年度の国の税収５８兆円台後半　景気回復で２６年ぶり高水準', 'thirtyfour', '2008-09-19 01:38:44.662828', 834, 11);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ぶっちゃけありえな～～い！　アニメ「HUGっと！プリキュア」にキュアブラック＆キュアホワイト登場決定', 'eightythree', '2017-01-13 04:42:15.487118', 342, 87);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('2匹の子ギツネが「あけてあけてー！」とドアをノック　かわいいお客さんの突然の訪問にびっくり', 'fourfour', '2018-03-10 17:33:14.045422', 347, 29);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス不支持５６％', 'ninetynine', '2018-02-17 11:25:36.991548', 891, 92);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('人種差別的な電話相次ぐ　バスケ審判殴ったDRCからの留学生（１５）帰国へ　試合後、監督に抱き付き、校長にひざまずいて号泣しながら何度も謝った', 'twenty', '2014-08-22 07:31:20.599413', 777, 46);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('英ＥＵ離脱反対派がデモ　国民投票の再実施を要求も集まったのはわずか数千人', 'sevenseven', '2017-02-01 17:16:15.044906', 32, 5);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「本家超え」「凄い再現カ」　叶美香「監獄学園」白木芽衣子コスがまたも次元の壁を超える完成度', 'sixtysixty', '2015-10-18 19:40:25.261855', 982, 81);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相沖縄訪問　辺野古埋め立てに理解求めよ', 'fortyone', '2016-01-28 02:19:10.583916', 773, 56);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「29歳になりました！」竹達彩奈さんの誕生日ツイートに悠木碧さん「おたおめ　何欲しい？」', 'eighteight', '2009-12-04 20:31:13.299287', 553, 86);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('溶融核燃料採取は２号機から　東電検討　廃炉作業最難関', 'twentyeight', '2009-09-06 21:35:57.500578', 979, 43);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('沖縄「慰霊の日」　平和祈念公園で戦没者追悼式　翁長雄志知事は追悼を政治利用　平和よりも反米活動優先', 'seventysix', '2017-09-21 09:21:10.046994', 89, 75);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('空母に欠陥？　米国のスパイ？　中国空母建造企業の社長が拘束　広がる憶測', 'nineteen', '2012-04-10 15:44:06.062877', 653, 15);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('日銀の異次元緩和策ETF購入額がついに20兆円を突破　売る時は5年で20兆円というわけにはいかない　安倍総理か黒田総裁が辞めた時に問題噴出か', 'nineteen', '2014-11-02 22:13:40.136576', 193, 3);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　昨年度の国の税収58兆円台後半に 26年ぶり高水準の見通し', 'fiftynine', '2016-10-05 17:54:30.615098', 430, 36);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('陸上型イージス　配備の意義を丁寧に訴えたい', 'fourfour', '2017-09-13 13:16:04.269609', 709, 44);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('マウントゴックス破産中止　ビットコイン高騰で', 'eightythree', '2017-09-07 22:54:26.150446', 490, 74);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('破綻した日本海洋掘削の市川社長「市況読み誤った」　過剰投資が会社更生手続きの主因', 'ninetynine', '2014-05-27 04:27:58.830022', 467, 50);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍外交の勝利　米の鉄鋼輸入制限除外品目「３分の２は日本製」　日立金属・ＪＦＥは一部除外', 'twentyseven', '2011-02-07 08:03:39.288928', 791, 85);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　企業物価2.7％上昇、５月、７カ月ぶり伸び拡大', 'sixtyone', '2017-01-23 00:19:55.632758', 350, 67);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('差別をあおるブログ信じ大量懲戒請求「日本のためと思い込んでいた」「洗脳されていた」　計４０万円の和解金が必要に', 'seventynine', '2016-12-29 00:42:16.923052', 920, 4);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('消えた年金2000万人、女性活躍…「格好ばかりのスローガン」いつまで続く？　男女格差はこの３年で101位→114位（144カ国中）　「女性が輝く社会」と逆行', 'fortysix', '2013-10-17 21:55:43.849981', 151, 76);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('女性の車運転解禁　社会改革の象徴、女性ら「とても興奮」　保守派からは反発の声も', 'tenten', '2003-11-24 15:02:10.755728', 167, 65);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('高江不時着炎上ヘリの操縦士、米軍幹部が評価「見事な対応」　事故現場が民間牧草地で、住民などに被害を与える可能性や放射性物質漏れに言及せず', 'eightyeight', '2011-03-20 23:44:42.409824', 536, 1);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('務台俊介・橋本英教・失言キング大西英男・池田佳隆・加藤寛治・穴見陽一ら、謝罪会見ほとんどなし', 'ninetyfive', '2018-06-02 04:54:33.088897', 904, 68);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「残業代は補助金」　“生産性低い人に出したくない”　パソナグループの竹中平蔵会長が妄言　対象者が「拡大していくことを期待している」', 'eightysix', '2017-02-02 06:04:03.521276', 332, 31);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ヤジ問題の自民・穴見議員、がん財団の理事辞任で植山理事長「全くそぐわない発言だった。謝罪談話の（喫煙者への）『差別』という言葉もピンとこない」', 'oneone', '2015-11-10 04:23:04.297433', 60, 73);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　夏のボーナスが過去最高に　大手平均96.7万円', 'twenty', '2018-03-18 01:50:14.948540', 238, 71);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('がん患者にやじ　穴見議員のプロフィールに「大分青年会議所 OB会員」とあることに「やっぱり宇予くんだったか…」との声', 'fortynine', '2018-06-27 16:45:00.660257', 887, 48);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('切り捨てられる弱者　キャッシュレス先進国スウェーデンの抱える闇', 'tenten', '2018-01-14 00:24:59.493446', 483, 83);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　６月の月例経済報告「緩やかに回復」　景気判断を維持', 'fortythree', '2017-12-29 13:18:07.927544', 979, 43);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('中国国歌の暗唱強要　罰金も　チベット自治区で', 'sixtytwo', '2018-02-25 12:33:43.356275', 694, 86);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('日本政府　災害の復旧急ぐ　各閣僚が説明　国民の敵・野党とは大違い', 'twentyone', '2009-07-24 13:43:35.381027', 906, 47);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('沖縄戦から７３年「慰霊の日」　在日アメリカ軍の専用施設の７割が沖縄に集中し、米軍の軍用機の事故やトラブルが相次いでいる', 'fortyforty', '2011-03-26 03:38:24.746402', 34, 48);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('小６長女の首絞め暴行　容疑で母逮捕　茨城・常陸大宮市', 'eighteen', '2017-03-04 17:11:35.233908', 942, 39);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　株高で億万長者６割増', 'fortytwo', '2014-07-23 02:15:27.778257', 937, 16);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　４月の機械受注10.1％増　受注額9年10カ月ぶり高水準', 'twentytwo', '2018-06-12 07:43:53.401589', 982, 0);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　北海道の景況感最高に　４～６月期　財務局調べ', 'ninetynine', '2017-09-04 20:55:58.560472', 738, 34);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('日本における政治と行政のレベルの低下は、いよいよヤバい状況に　民泊が大混乱！　責任は観光庁と自民党に', 'seventyfive', '2018-04-20 04:45:16.156694', 90, 72);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　１～３月の需給ギャップ　プラス0.3％　内閣府試算', 'fiftytwo', '2016-11-15 02:53:43.836495', 619, 98);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　訪日客1300万人を突破　過去最高ペース', 'fiftythree', '2016-11-06 22:10:46.795716', 633, 72);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　景気回復で浮上する70歳定年制　人手不足で「高齢」問い直す', 'fourfour', '2014-09-29 14:29:22.802212', 59, 72);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　４～６月の実質ＧＤＰ　1.73％増　民間予測平均', 'seventythree', '2014-04-27 12:57:40.039783', 705, 81);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　５月の貿易黒字４％増　名古屋税関　３カ月連続プラス', 'sixtysixty', '2015-03-03 13:07:26.945876', 218, 66);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　景気「緩やかに回復」　６カ月連続維持', 'sixtyseven', '2015-08-17 21:32:07.934961', 965, 76);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　消費者物価指数0.7％上昇 プラスは１年５か月連続', 'eightyone', '2013-03-12 20:53:42.408704', 783, 81);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　株価 値上がり 機械関連銘柄など買い戻す動き', 'fortyforty', '2015-09-18 14:06:57.385464', 948, 79);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('肺がん患者にヤジ、大変不快な気持ちを抱かせた自民党の穴見陽一氏が理事を務めるがん財団が謝罪　少なくとも４０件の苦情電話があった', 'seventynine', '2017-09-12 04:52:29.872197', 112, 9);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('がん患者にやじ　大変不快な気持ちを抱かせた自民党の穴見陽一衆議院議員　大分がん研究財団理事を辞任へ　来週にも辞任届を受理', 'seventysix', '2018-06-24 15:57:53.539898', 579, 27);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　日経ＰＭＩ　６月0.3ポイント上昇', 'fortynine', '2017-06-13 15:17:48.141473', 884, 22);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　税収１兆円上振れ　17年度58兆円台　企業業績が好調', 'sixtyfour', '2014-08-08 15:11:16.172268', 807, 7);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「支那」をＮＧワードに指定　支那が「中国」を強制する理由', 'fiftythree', '2016-02-08 20:01:15.485289', 695, 0);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党　「モリカケ頼み」の展望なき遅延戦術', 'twentysix', '2011-06-11 03:13:14.012423', 157, 22);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('韓国　五輪で米韓軍事演習ずらすよう米に働きかけ', 'fourfour', '2002-03-06 05:47:17.362857', 165, 96);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('中国初の国産空母　試験航海へ　就役前倒しも', 'nineteen', '2016-08-03 12:58:57.180839', 126, 29);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・立憲民主党枝野　野党が逃げまくって１年半ぶりの党首討論でモリ・カケに全時間　１８連休に続いてまた税金の浪費', 'sixtysixty', '2017-02-03 15:37:01.076226', 657, 58);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「中国の尖閣攻撃」に日本の備えは？　中国が用意する３つの軍事作戦はこれだ', 'twentyeight', '2016-01-12 02:48:13.985968', 896, 55);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍政権の成長戦略がいかに終わっているか　森友問題への対応以上にひどいことに　シェアリングエコノミーとキャッシュレス化に総理官邸は取り組む気なし', 'oneone', '2016-10-11 15:15:45.670199', 380, 59);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('オスプレイ５機　木更津に暫定配備　佐賀難航', 'twenty', '2017-05-20 19:48:56.328338', 833, 51);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党に国民は怒り　「日本は大丈夫か」拉致被害者の家族から電話　モリカケばかりの国会に失望', 'sixtyone', '2018-03-19 19:53:35.771334', 765, 50);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('護衛艦「いずも」空母化　離島防衛の拠点に', 'fortythree', '2018-04-04 09:10:57.505704', 222, 63);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「円安が景気にいい」という定説が実は正しくない理由　円安で輸出増えず、円安は景気悪化要因に', 'sixtynine', '2007-12-10 13:09:41.194149', 648, 81);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「加計」車利用の国家戦略特区担当藤原審議官　内閣府は“加計が利害関係者か不明”と驚きの答弁　「供応がやりたい放題になる」と批判続出', 'fiftytwo', '2018-03-10 17:47:55.522910', 526, 79);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国会会期　７月２２日まで　衆議院本会議で議決', 'thirteen', '2014-12-31 15:23:38.268456', 111, 86);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('インテルＣＥＯが辞任　社員と不適切な関係', 'sixtythree', '2014-11-10 06:33:04.262586', 776, 42);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('公安調査庁がテロ要覧「Ｇ２０や東京五輪控え、これまで以上の警戒必要」', 'fortyeight', '2013-02-23 01:30:40.467722', 927, 71);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('万引き「高齢化」深刻　割合が半数近くに　山形', 'fiftythree', '2010-10-05 08:49:05.915691', 499, 53);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('三井住友海上「働き方」改悪、先取り　残業上限、年１９０時間引き上げ　長時間労働、縮減どころか拡大', 'fiftytwo', '2012-08-18 21:23:24.218789', 165, 57);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('米軍パイロット　レーザー照射被害　中国軍が関与か　東シナ海', 'fortyforty', '2004-12-30 20:26:13.343070', 89, 83);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　消費者物価指数１７か月連続の上昇　５月', 'seventynine', '2017-11-08 09:11:31.660054', 175, 80);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・立憲民主党系参議院議員・小川勝也「心よりおわび申し上げる」　長男が強制わいせつ容疑でまた逮捕', 'eightyfive', '2013-09-27 21:35:28.789460', 119, 37);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍政権は早急に退陣すべき　がん患者の人権踏みにじる　自民また暴言　国会・国民を見下す安倍政権の強権体質が“土壌”', 'twentyfour', '2016-06-07 01:19:57.860942', 315, 3);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・立憲民主党会派の参議院議員・小川勝也の長男をまた逮捕　保釈中に強制わいせつ容疑　警視庁', 'eightyseven', '2011-11-02 17:46:38.524856', 682, 42);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('沖縄知事選「１１月１８日投開票」　自民党は前倒しも視野', 'seventeen', '2017-01-14 09:42:58.537517', 319, 86);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('穴見議員が参考人に暴言　自民党の田村憲久議員は「そもそもやじなのか。委員長は静粛に、と求めておらず、審議の妨害になっていない」と擁護', 'twotwo', '2004-11-22 09:54:24.556113', 177, 94);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・小西ひろゆき　Ｗ杯の日本戦に絡め「安倍政治は罪深い」とキチガイツイートし炎上', 'seventyeight', '2014-04-26 14:05:41.167301', 955, 63);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('災害時のデマ　卑劣なネット拡散許すな', 'ninetythree', '2018-06-07 15:41:18.013722', 141, 8);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('また安倍チルドレン･･･国会参考人のがん患者にヤジ浴びせた穴見議員にテリー伊藤「客を呼んでおいて、帰れというようなもの」　大分1区の選挙民の問題か', 'fortyeight', '2012-03-04 11:15:57.377831', 322, 91);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民・河村氏が安倍首相の「勘弁」国会軽視発言を訂正に追い込まれた　野党反発「勘弁ならん。首相に求められているのは勘弁でなく観念だ」', 'eightyeight', '2011-06-21 22:59:27.228169', 489, 5);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・立憲民主党　参院選で日本郵政グループ労働組合候補を公認へ', 'ninetyeight', '2013-02-05 17:58:46.967228', 44, 88);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('参考人への非常識なやじ　品位なき自民党の穴見陽一議員には懲罰を　衆院規則には除名など懲罰規定がある　国会は穴見議員の責任を見過ごすべきではない', 'twentyone', '2013-05-24 21:58:34.509627', 289, 76);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('朝鮮総連系１０社が北朝鮮と不正送金や資金洗浄　金融庁　全銀行に報告命令', 'fortysix', '2009-12-19 18:57:11.789165', 10, 51);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('デマ書き込みで11人書類送検　被害社長は民事訴訟検討「転載した人も同罪」', 'twotwo', '2012-03-30 15:42:02.681077', 937, 38);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・朝日新聞の販売会社元社長を逮捕　横領の疑い　少なくとも３３００万円　警視庁', 'eightyfour', '2012-09-25 09:29:32.107758', 74, 57);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・自治労　園児に新潟知事選手伝わせ保育士ら処分　国民の敵・野党候補の池田千賀子応援の絵描かせる', 'thirtythree', '2007-03-04 01:12:23.255495', 759, 93);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('極左暴力集団の活動家はどこへ消えた？　北部訓練場返還から１年半　「ヘリうるさいが、静寂戻った」', 'fiftyfour', '2010-03-05 03:57:21.966816', 818, 65);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('仮想通貨　ビットフライヤーなどに改善命令へ　金融庁', 'fivefive', '2017-11-25 01:16:03.787306', 803, 88);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('がん患者参考人に「いい加減にしろ！」ヤジった自民党・穴見議員　次の選挙で必ず落とすようにすれば、少しは緊張して活動するのではないか', 'eightytwo', '2007-11-05 08:46:01.462703', 894, 23);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党の穴見陽一衆院議員は人を傷つけ、うやむやにして雲隠れ　ステージ４の肺がん患者に直接会って謝罪すべきではないか', 'ninetynine', '2015-02-19 00:15:00.432368', 267, 98);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('日本禁煙学会、Stage4の肺がん患者にヤジ飛ばしたジョイフル穴見議員に猛抗議 「死ぬ思いで発言している中、なんという心ない言葉を浴びせるのか」', 'ninety', '2013-07-18 12:25:25.205898', 36, 77);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('首相・安倍晋三、寄り添う姿勢が見えぬ　在日米軍特権を許す日米地位協定の改定こそが、待ったなしの課題だ', 'sixtytwo', '2018-06-20 14:49:29.376718', 909, 12);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('独車３社の時価総額１兆7000億円消失　最悪の１週間', 'twentyeight', '2015-01-06 19:54:03.240488', 346, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・マスコミ　皇太子ご夫妻巡る報道でフェイクニュース　宮内庁抗議', 'eightyone', '2008-05-29 18:31:17.807257', 367, 77);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍晋三首相「諦めていてはダメ。やればできる」　Ｗ杯の日本勝利引き合いに', 'eightyone', '2014-08-12 13:53:21.382276', 272, 70);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('参院議員会館の敷地内に大麻草　東京都が経緯調査', 'eightythree', '2018-05-29 02:02:36.634220', 218, 98);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('児童虐待防止策で「親権」の速やかな停止を　超党派議員が法相に要望書提出　親権停止や親権喪失、ドイツは年間１万２千件、日本は６７件', 'sixtyfour', '2018-04-05 10:28:17.548445', 655, 39);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('北朝鮮ミサイル想定の住民避難訓練中止　菅官房長官', 'eightysix', '2017-06-27 21:10:16.704258', 485, 37);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民投票法改正案　与野党共同で２６日に国会提出へ　今国会の成立目指す', 'twelve', '2017-07-13 06:03:19.791455', 297, 80);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　日経平均終値１３７円高の２万２６９３円', 'thirtyeight', '2018-04-06 00:46:28.461703', 699, 58);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党の穴見陽一議員が心ない暴言　異論に耳を傾けず、批判に対し、敵意もあらわに言い返す安倍政権の姿勢が、国会論戦の荒廃を助長', 'seventyseven', '2018-05-06 10:45:39.390877', 586, 63);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('がん患者にやじ　自民党の穴見陽一議員に厳重注意', 'fiftynine', '2017-10-13 08:23:03.993041', 379, 89);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('止まらぬ失言　安倍政権のおごりの表れだ　「いいかげんにしろ」と言いたいのは国民である　河村建夫氏は衆院予算委員長を辞するのが筋だ', 'thirtyone', '2016-04-18 02:15:44.654687', 170, 29);
